sku;color;size;eu_shoes_size;material;family;parent;categories;enabled;name-en_US;weight;weight-unit;ean;variation_name-fr_FR;variation_name-en_US
1111111111;blue;xxl;;;clothing;amor;master_men_blazers,supplier_zaro;1;;800;GRAM;1234567890123;;
1111111112;blue;xl;;;clothing;amor;master_men_blazers,supplier_zaro;1;;800;GRAM;1234567890124;;
1111111113;blue;m;;;clothing;amor;master_men_blazers,supplier_zaro;1;;800;GRAM;1234567890125;;
1111111114;blue;xxl;;;clothing;aphrodite;master_women_blouses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890126;;
1111111115;blue;xl;;;clothing;aphrodite;master_women_blouses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890127;;
1111111116;blue;m;;;clothing;aphrodite;master_women_blouses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890128;;
1111111117;blue;s;;;clothing;aphrodite;master_women_blouses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890129;;
1111111118;blue;xs;;;clothing;aphrodite;master_women_blouses,print_clothing,supplier_zaro;1;;600;GRAM;1234567890130;;
1111111119;blue;xxl;;;clothing;apollon_blue;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890131;;
1111111120;blue;m;;;clothing;apollon_blue;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890132;;
1111111121;blue;s;;;clothing;apollon_blue;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890133;;
1111111122;pink;xl;;;clothing;apollon_pink;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890134;;
1111111123;pink;m;;;clothing;apollon_pink;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890135;;
1111111124;pink;s;;;clothing;apollon_pink;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890136;;
1111111125;pink;xs;;;clothing;apollon_pink;master_men_blazers_deals,supplier_zaro;1;;600;GRAM;1234567890137;;
1111111126;red;xxl;;;clothing;apollon_red;master_men_blazers_deals,supplier_zaro;1;;900;GRAM;1234567890138;;
1111111127;red;m;;;clothing;apollon_red;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890139;;
1111111128;yellow;m;;;clothing;apollon_yellow;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890140;;
1111111129;yellow;s;;;clothing;apollon_yellow;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890141;;
1111111130;yellow;xs;;;clothing;apollon_yellow;master_men_blazers_deals,supplier_zaro;1;;600;GRAM;1234567890142;;
1111111131;yellow;xl;;;clothing;apollon_yellow;master_men_blazers_deals,supplier_zaro;1;;800;GRAM;1234567890143;;
1111111132;blue;xxl;;;clothing;ares_blue;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890144;;
1111111133;blue;m;;;clothing;ares_blue;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890145;;
1111111134;blue;s;;;clothing;ares_blue;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890146;;
1111111135;pink;xl;;;clothing;ares_pink;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890147;;
1111111136;pink;m;;;clothing;ares_pink;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890148;;
1111111137;pink;s;;;clothing;ares_pink;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890149;;
1111111138;pink;xs;;;clothing;ares_pink;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890150;;
1111111139;yellow;m;;;clothing;ares_yellow;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890151;;
1111111140;yellow;s;;;clothing;ares_yellow;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890152;;
1111111141;yellow;xs;;;clothing;ares_yellow;master_men_blazers_deals,print_clothing,supplier_mongo;1;;600;GRAM;1234567890153;;
1111111142;yellow;xl;;;clothing;ares_yellow;master_men_blazers_deals,print_clothing,supplier_mongo;1;;800;GRAM;1234567890154;;
1111111143;blue;xxl;;;clothing;artemis_blue;master_women_blouses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890155;;
1111111144;blue;xl;;;clothing;artemis_blue;master_women_blouses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890156;;
1111111145;blue;m;;;clothing;artemis_blue;master_women_blouses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890157;;
1111111146;red;xxl;;;clothing;artemis_red;master_women_blouses,print_clothing,supplier_zaro;1;;900;GRAM;1234567890158;;
1111111147;red;xl;;;clothing;artemis_red;master_women_blouses,print_clothing,supplier_zaro;1;;900;GRAM;1234567890159;;
1111111148;red;m;;;clothing;artemis_red;master_women_blouses,print_clothing,supplier_zaro;1;;800;GRAM;1234567890160;;
1111111149;blue;xxl;;;clothing;athena;master_women_dresses,supplier_mongo;1;;800;GRAM;1234567890161;;
1111111150;blue;xl;;;clothing;athena;master_women_dresses,supplier_mongo;1;;800;GRAM;1234567890162;;
1111111151;blue;m;;;clothing;athena;master_women_dresses,supplier_mongo;1;;800;GRAM;1234567890163;;
1111111152;blue;s;;;clothing;athena;master_women_dresses,supplier_mongo;1;;800;GRAM;1234567890164;;
1111111153;blue;xs;;;clothing;athena;master_women_dresses,supplier_mongo;1;;600;GRAM;1234567890165;;
1111111154;yellow;m;;;clothing;aurora;master_women_blouses,print_clothing,supplier_mongo;1;;800;GRAM;1234567890166;;
1111111155;yellow;s;;;clothing;aurora;master_women_blouses,print_clothing,supplier_mongo;1;;800;GRAM;1234567890167;;
1111111156;yellow;xs;;;clothing;aurora;master_women_blouses,print_clothing,supplier_mongo;1;;600;GRAM;1234567890168;;
1111111157;yellow;xl;;;clothing;aurora;master_women_blouses,print_clothing,supplier_mongo;1;;800;GRAM;1234567890169;;
1111111158;blue;xxl;;;clothing;bacchus_blue;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890170;;
1111111159;blue;m;;;clothing;bacchus_blue;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890171;;
1111111160;blue;s;;;clothing;bacchus_blue;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890172;;
1111111161;orange;xxl;;;clothing;bacchus_orange;master_men_pants_shorts,supplier_zaro;1;;900;GRAM;1234567890173;;
1111111162;orange;m;;;clothing;bacchus_orange;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890174;;
1111111163;pink;xl;;;clothing;bacchus_pink;master_men_pants_shorts,supplier_zaro;1;;800;GRAM;1234567890175;;
